artist,song_name
Cashmere Cat,Trust Nobody (feat. Selena Gomez & Tory Lanez)
Mike Posner,I Took A Pill In Ibiza - Seeb Remix
Michael Bublé,Jingle Bells (feat. The Puppini Sisters)
Little Mix,Oops
Justin Bieber,Love Yourself
Daryl Hall & John Oates,Jingle Bell Rock - Daryl's Version
Calvin Harris,This Is What You Came For (feat. Rihanna)
Coldplay,Christmas Lights
Michael Bublé,Christmas (Baby Please Come Home)
Aled Jones,Walking in the Air
Sigma,Find Me
Dua Lipa,Blow Your Mind (Mwah)
Jonas Blue,Perfect Strangers
Alessia Cara,"How Far I'll Go - From ""Moana"""
Cliff Richard,Mistletoe and Wine
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)"
Dean Martin,Let It Snow! Let It Snow! Let It Snow!
Christina Aguilera,Have Yourself a Merry Little Christmas
Lukas Graham,7 Years
Leona Lewis,One More Sleep
The Jackson 5,Santa Claus Is Coming To Town
Frank Sinatra,Have Yourself A Merry Little Christmas - Remastered
Coldplay,Everglow
Fifth Harmony,Work from Home (feat. Ty Dolla $ign)
Céline Dion,Happy Xmas (War Is Over)
The Weeknd,Rockin’
Michael Bublé,Have Yourself a Merry Little Christmas
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix
Childish Gambino,Redbone
George Michael,Freedom! '90
Ella Fitzgerald,Baby It's Cold Outside
Migos,Bad and Boujee (feat. Lil Uzi Vert)
Alessia Cara,Scars To Your Beautiful
Naughty Boy,Should've Been Me
Giggs,Lock Doh
Wham!,Wake Me Up Before You Go-Go
Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners)
Zara Larsson,Ain't My Fault
Sia,Cheap Thrills
Chris de Burgh,A Spaceman Came Travelling
Noah Cyrus,Make Me (Cry)
James Hersey,Miss You
Phil Spector,Here Comes Santa Claus
Michael Jackson,Rockin' Robin
Ariana Grande,Into You
Twenty One Pilots,Stressed Out
Shawn Mendes,Stitches
Tony Bennett,Winter Wonderland
Rihanna,Work
The Waitresses,Christmas Wrapping
Michael Bublé,Santa Baby
gnash,"i hate u, i love u (feat. olivia o'brien)"
Shelley FKA DRAM,Broccoli (feat. Lil Yachty)
Fifth Harmony,That's My Girl
Nat King Cole,Deck The Halls
Anne-Marie,Alarm
DNCE,Cake By The Ocean
Zay Hilfigerrr,Juju on That Beat (TZ Anthem)
Britney Spears,My Only Wish (This Year)
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez)
Zara Larsson,Lush Life
John Gibbons,Would I Lie to You
The Weeknd,Sidewalks
Glee Cast,"Baby, It's Cold Outside (feat. Darren Criss)"
Dido,Christmas Day
Stevie Wonder,What Christmas Means To Me
Desiigner,Panda
Rihanna,Needed Me
The Jackson 5,I Saw Mommy Kissing Santa Claus
Coldplay,Adventure of a Lifetime
Adele,Send My Love (To Your New Lover)
Luther Vandross,Please Come Home for Christmas
Run–D.M.C.,Christmas In Hollis
Tinie Tempah,Girls Like (feat. Zara Larsson)
Twenty One Pilots,Ride
The Darkness,Christmas Time (Don't Let the Bells End)
The Weeknd,Six Feet Under
Jonas Blue,Fast Car
Sia,Cheap Thrills (feat. Sean Paul)
Michael Bublé,Silent Night
John Denver,Rudolph the Red Nosed Reindeer
R. Kelly,Ignition - Remix
M.O,Not In Love
Wham!,Club Tropicana
Andy Grammer,Fresh Eyes
Donny Hathaway,This Christmas
Lou Monte,Dominick the Donkey - The Italian Christmas Donkey
Alan Walker,Faded
The Weeknd,Reminder
Ed Sheeran,Castle on the Hill
The Chainsmokers,Paris
Ed Sheeran,Galway Girl
Stormzy,Big For Your Boots
Martin Garrix,Scared to Be Lonely
Ed Sheeran,New Man
Ed Sheeran,How Would You Feel (Paean)
Martin Jensen,Solo Dance
The Chainsmokers,Something Just Like This
Katy Perry,Chained To The Rhythm
Ed Sheeran,Perfect
Ed Sheeran,Happier
Kygo,It Ain't Me (with Selena Gomez)
Dua Lipa,Be the One
Ed Sheeran,What Do I Know?
Major Lazer,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj)
Ed Sheeran,Dive
Julia Michaels,Issues
Ed Sheeran,Barcelona
Ed Sheeran,Supermarket Flowers
Snakehips,Don't Leave
Ed Sheeran,Nancy Mulligan
Tinie Tempah,Text from Your Ex (feat. Tinashe)
Calvin Harris,Slide (feat. Frank Ocean & Migos)
Ed Sheeran,Hearts Don't Break Around Here
Ed Sheeran,Eraser
Ed Sheeran,Bibia Be Ye Ye
AJR,Weak
Rag'n'Bone Man,Skin
Ed Sheeran,Shape of You - Stormzy Remix
Ed Sheeran,Photograph
Anne-Marie,Ciao Adios
Drake,Passionfruit
Ed Sheeran,Save Myself
Bruno Mars,That's What I Like
Ed Sheeran,Thinking out Loud
Zedd,Stay (with Alessia Cara)
Maroon 5,Cold
Imagine Dragons,Believer
Mura Masa,Love$ick
Sia,The Greatest (feat. Kendrick Lamar)
Dave,Samantha
Lorde,Green Light
The Kooks,Naive
Big Sean,Bounce Back
The 1975,The Sound
Two Door Cinema Club,What You Know
James Arthur,Safe Inside
Drake,Blem
Kanye West,Stronger
Arctic Monkeys,Fluorescent Adolescent
Bebe Rexha,I Got You
Bastille,Pompeii
Clean Bandit,Symphony (feat. Zara Larsson)
Sigala,Only One - Radio Edit
James Bay,Let It Go
Ed Sheeran,Tenerife Sea
Future,Mask Off
Ed Sheeran,Don't
Drake,KMT
Jon Bellion,All Time Low
Sia,Move Your Body - Single Mix
Ed Sheeran,"I See Fire - From ""The Hobbit - The Desolation Of Smaug"""
Stormzy,Shut Up
Stormzy,Cigarettes & Cush (feat. Kehlani & Lily Allen)
The White Stripes,Seven Nation Army
Stormzy,Cold
Drake,Jumpman
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack"
Arctic Monkeys,Do I Wanna Know?
Drake,Get It Together
Oasis,Wonderwall - Remastered
ZAYN,PILLOWTALK
Drake,Portland
KYLE,iSpy (feat. Lil Yachty)
Drake,No Long Talk
Foster The People,Pumped Up Kicks
Drake,Madiba Riddim
Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
Drake,Gyalchester
Stormzy,Mr Skeng
Stormzy,"Blinded By Your Grace, Pt. 2 (feat. MNEK)"
Dave,Wanna Know Remix (feat. Drake)
Lana Del Rey,Love
Drake,Skepta Interlude
Stormzy,Bad Boys (feat. Ghetts and J Hus)
Drake,Teenage Fever
Drake,4422
Luis Fonsi,Despacito (Featuring Daddy Yankee)
Drake,Free Smoke
The xx,On Hold
Chris Brown,Party (feat. Usher & Gucci Mane)
Not3s,Addison Lee (Peng Ting Called Maddison)
J Hus,Did You See
Post Malone,Congratulations
Stormzy,First Things First
Martin Solveig,Places
Kanye West,Gold Digger
Drake,Jorja Interlude
Train,Play That Song
Adele,When We Were Young
Ryan Gosling,"City Of Stars - From ""La La Land"" Soundtrack"
JAY-Z,Ni**as In Paris
Jax Jones,House Work
Red Hot Chili Peppers,Can't Stop
DJ Khaled,Shining (feat. Beyoncé & Jay-Z)
Drake,Sacrifices
James TW,When You Love Someone
Kris Kross Amsterdam,Are You Sure? (feat. Ty Dolla $ign)
Drake,Sneakin’
Scouting For Girls,She's So Lovely
Imagine Dragons,Radioactive
Chance the Rapper,All Night (feat. Knox Fortune)
Drake,Lose You
Migos,T-Shirt
Drake,Do Not Disturb
Ed Sheeran,Shape of You - Acoustic
Future,Selfish (feat. Rihanna)
Shakira,Chantaje (feat. Maluma)
Drake,Glow
Zara Larsson,So Good (feat. Ty Dolla $ign)
OMI,Cheerleader - Felix Jaehn Remix Radio Edit
Drake,Can't Have Everything
Luke Christopher,Lot to Learn
Little Mix,No More Sad Songs
Drake,Nothings Into Somethings
Stormzy,Velvet / Jenny Francis - Interlude
Flo Rida,Cake - Challenge Version
Aminé,Caroline
Stormzy,Return Of The Rucksack
Alok,Hear Me Now
WALK THE MOON,Shut Up and Dance
Macklemore & Ryan Lewis,Can't Hold Us - feat. Ray Dalton
Kodak Black,Tunnel Vision
Drake,Ice Melts
Ed Sheeran,I'm a Mess
Bastille,Good Grief
Drake,Since Way Back
La La Land Cast,"Another Day Of Sun - From ""La La Land"" Soundtrack"
Ed Sheeran,Give Me Love
WHTKD,Say To Me
Ed Sheeran,Bloodstream
Petit Biscuit,Sunset Lover
Franz Ferdinand,Take Me Out
Florence + The Machine,Dog Days Are Over
Mumford & Sons,I Will Wait
Tory Lanez,LUV
Vance Joy,Riptide
Ed Sheeran,Drunk
The 1975,Somebody Else
Foals,My Number
London Grammar,Rooting For You
Jason Derulo,Want to Want Me
Stormzy,100 Bags
Young Thug,pick up the phone
Adele,Someone Like You
ZAYN,Still Got Time (feat. PARTYNEXTDOOR)
Frank Ocean,Chanel
The xx,Say Something Loving
The 1975,Chocolate
Ryan Blyth,Show Me (feat. Malisha Bleau)
OFFAIAH,Trouble
Louisa,Best Behaviour
Passenger,Let Her Go
Nicki Minaj,No Frauds
Stormzy,"Blinded By Your Grace, Pt. 1"
Emma Stone,"Someone In The Crowd - From ""La La Land"" Soundtrack"
Bag Raiders,Shooting Stars
Stormzy,Don't Cry For Me (feat. Raleigh Ritchie)
Ryan Gosling,"A Lovely Night - From ""La La Land"" Soundtrack"
Kideko,Crank It (Woah!) - Radio Edit
Stormzy,21 Gun Salute (feat. Wretch 32) - Interlude
Ed Sheeran,Sing
TLC,No Scrubs
Stormzy,Lay Me Bare
Skepta,That's Not Me
Ed Sheeran,Lego House
Cheat Codes,Sex
Alan Walker,Alone
Drake,Hotline Bling
MØ,Final Song
Ed Sheeran,Kiss Me
Future,Comin Out Strong (feat. The Weeknd)
Kanye West,Famous
Khalid,Location
Kato,Show You Love
Beyoncé,Halo
Ryan Gosling,"City Of Stars - From ""La La Land"" Soundtrack/Pier"
Justin Hurwitz,"Mia & Sebastian’s Theme - From ""La La Land"" Soundtrack"
Kendrick Lamar,The Heart Part 4
Stormzy,Scary
Big Sean,No Favors
Ed Sheeran,"You Need Me, I Don't Need You"
The xx,Dangerous
Cash Cash,Millionaire (feat. Nelly)
Smash Mouth,All Star
"Earth, Wind & Fire",September
Snow Patrol,Chasing Cars
Black Saint,Could You Love Me?
Lady Gaga,Million Reasons
Toploader,Dancing in the Moonlight
Little Mix,Secret Love Song (feat. Jason Derulo)
The Chainsmokers,Setting Fires
Ariana Grande,美女と野獣
Gorillaz,Saturnz Barz (feat. Popcaan)
Ariana Grande,Everyday
Ed Sheeran,One
Sia,"Helium - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)"""
Sampha,(No One Knows Me) Like the Piano
Sam Smith,Stay With Me
The Fratellis,Chelsea Dagger
Ed Sheeran,Small Bump
Gorillaz,Ascension (feat. Vince Staples)
John Legend,Start A Fire
Zara Larsson,Never Forget You
Matoma,False Alarm
Olly Murs,Years & Years
Galantis,No Money
Auli'i Cravalho,How Far I'll Go
The Fray,How to Save a Life
Clean Bandit,Tears (feat. Louisa Johnson)
Skepta,Shutdown
Coldplay,Hymn for the Weekend
Chance the Rapper,No Problem (feat. Lil Wayne & 2 Chainz)
Niall Horan,This Town
Arctic Monkeys,R U Mine?
Craig David,Ain't Giving Up
J. Cole,Neighbors
Gorillaz,Andromeda (feat. DRAM)
Bruno Mars,Versace on the Floor
The xx,Lips
Stormzy,Crazy Titch - Interlude
The xx,A Violent Noise
The xx,I Dare You
The xx,Brave For You
David Guetta,Light My Body Up (feat. Nicki Minaj & Lil Wayne)
Linkin Park,Heavy (feat. Kiiara)
Ed Sheeran,Shape of You (feat. Nyla & Kranium) - Major Lazer Remix
The xx,Replica
The xx,Performance
Lorde,Liability
Kasabian,You're in Love with a Psycho
Gorillaz,We Got the Power (feat. Jehnny Beth)
Big Sean,Moves
Rudimental,Lay It All on Me (feat. Ed Sheeran)
Nicki Minaj,Regret In Your Tears
Coldplay,Hypnotised
The 1975,By Your Side
Gorillaz,Feel Good Inc.
Nines,High Roller
Kent Jones,Don't Mind
The xx,Test Me
Daryl Hall & John Oates,You Make My Dreams (Come True)
Take That,Giants
Adele,Make You Feel My Love
Christine and the Queens,Tilted
Stargate,Waterfall
The Goo Goo Dolls,Iris
Rag'n'Bone Man,As You Are
Zara Larsson,TG4M
Bonobo,Break Apart
MIST,Hot Property
James Blunt,Love Me Better
alt-J,3WW
Dante Klein,Let Me Hold You (Turn Me On)
John Legend,All of Me
Nines,Going In
Nines,I Wonder
MK,Piece of Me
London Grammar,Big Picture
Outkast,Hey Ya!
Rag'n'Bone Man,Grace
Bob Marley & The Wailers,Is This Love - Remix
Shakira,Hips Don't Lie (feat. Wyclef Jean)
Nines,Love 2 The Game
Dua Lipa,Thinking 'Bout You
G-Eazy,"Me, Myself & I"
Emma Stone,"Audition (The Fools Who Dream) - From ""La La Land"" Soundtrack"
Justin Hurwitz,"Epilogue - From ""La La Land"" Soundtrack"
DJ Snake,Middle
You Me At Six,Take on the World
Olly Murs,You Don't Know Love
Alesso,Falling
Diplo,Be Right There
Biffy Clyro,Re-arrange
PARTYNEXTDOOR,Not Nice
Vice,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars)
Flume,Say It (feat. Tove Lo)
Dua Lipa,Hotter Than Hell
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me)
Chase & Status,All Goes Wrong
The Chainsmokers,Roses (feat. ROZES)
The Weeknd,The Hills
Luis Fonsi,Despacito - Remix
French Montana,Unforgettable
Shawn Mendes,There's Nothing Holdin' Me Back
Kendrick Lamar,HUMBLE.
Charlie Puth,Attention
DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)"
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix
Jonas Blue,Mama
Harry Styles,Sign of the Times
Liam Payne,Strip That Down
Cheat Codes,No Promises (feat. Demi Lovato)
Niall Horan,Slow Hands
Disciples,On My Mind
Lil Uzi Vert,XO TOUR Llif3
Miley Cyrus,Malibu
Lady Gaga,The Cure
Kygo,First Time
DJ Khaled,I'm the One
Kendrick Lamar,DNA.
Ariana Grande,One Last Time
Rita Ora,Your Song
Paramore,Hard Times
DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller)
David Guetta,2U (feat. Justin Bieber)
Hailee Steinfeld,Most Girls
WizKid,Come Closer (feat. Drake)
Camila Cabello,Crying in the Club
G-Eazy,Good Life (with G-Eazy & Kehlani)
Selena Gomez,Bad Liar
Kendrick Lamar,LOYALTY. FEAT. RIHANNA.
Little Mix,Power (feat. Stormzy)
Imagine Dragons,Thunder
Halsey,Now Or Never
Lord Huron,The Night We Met
Calvin Harris,"Heatstroke (feat. Young Thug, Pharrell Williams & Ariana Grande)"
The Chainsmokers,The One
ALMA,Chasing Highs
Major Lazer,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)"
Logic,1-[phone]
Martin Garrix,There for You
Katy Perry,Bon appétit
Chris Brown,Privacy
John Gibbons,P.Y.T. (Pretty Young Thing)
Kendrick Lamar,LOVE. FEAT. ZACARI.
Kendrick Lamar,ELEMENT.
Oasis,Don't Look Back in Anger - Remastered
Katy Perry,Swish Swish
J Hus,Fisherman (feat. MoStack & MIST)
Sigala,Came Here for Love
Travis Scott,goosebumps
Harry Styles,Sweet Creature
XXXTENTACION,Look At Me!
Calvin Harris,Rollin (feat. Future & Khalid)
James Arthur,Can I Be Him
Fifth Harmony,Down
Electric Light Orchestra,Mr. Blue Sky
Jax Jones,You Don't Know Me
Liam Gallagher,Wall of Glass
Dua Lipa,Lost In Your Light (feat. Miguel)
Cashmere Cat,Quit (feat. Ariana Grande)
J Hus,Common Sense
Lana Del Rey,Lust for Life (with The Weeknd)
Kendrick Lamar,YAH.
Kendrick Lamar,XXX. FEAT. U2.
Bryson Tiller,Run Me Dry
Kendrick Lamar,LUST.
Fleetwood Mac,The Chain - 2004 Remaster
Kendrick Lamar,FEEL.
Kendrick Lamar,PRIDE.
Post Malone,White Iverson
J Hus,Spirit
NEIKED,Call Me
Alex Ross,Dreams (feat. Dakota & T-Pain)
Duke Dumont,Real Life
Artists for Grenfell,Bridge Over Troubled Water
Oasis,Live Forever
The Vamps,Middle Of The Night
Calvin Harris,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)"
Harry Styles,Kiwi
5 After Midnight,Up In Here
Olly Murs,Unpredictable
Anton Powers,Baby
The Kooks,She Moves In Her Own Way
Bebe Rexha,Bad Bitch (feat. Ty Dolla $ign)
Kendrick Lamar,BLOOD.
Harry Styles,Carolina
OneRepublic,No Vacancy
Imagine Dragons,Whatever It Takes
Kendrick Lamar,FEAR.
Drake,Signs
Wale,"My Love (feat. Major Lazer, WizKid, Dua Lipa)"
J Hus,Bouff Daddy
Katy Perry,Bon Appétit
DJ Khaled,To the Max
Axwell /\ Ingrosso,More Than You Know
Taylor Swift,Shake It Off
MoStack,Screw & Brew
Dwayne Johnson,You're Welcome
Kendrick Lamar,DUCKWORTH.
Harry Styles,Two Ghosts
Kendrick Lamar,GOD.
Harry Styles,Meet Me in the Hallway
Future,Mask Off (feat. Kendrick Lamar) - Remix
Jax Jones,Instruction (feat. Demi Lovato & Stefflon Don)
Royal Blood,Lights Out
Dave,100M's
Coldplay,Viva La Vida
Harry Styles,Only Angel
Playboi Carti,Magnolia
Harry Styles,Ever Since New York
Enrique Iglesias,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox)
Paramore,Told You So
Harry Styles,Woman
Harry Styles,From the Dining Table
J Hus,Like Your Style
J Hus,Plottin
Yungen,Bestie (feat. Yxng Bane)
George Ezra,Don't Matter Now
Lorde,Homemade Dynamite
The Chainsmokers,Break Up Every Night
Andra Day,Rise Up
alt-J,In Cold Blood
blackbear,do re mi
Not3s,Aladdin
Lorde,Perfect Places
DJ Khaled,Don't Quit (feat. Travis Scott & Jeremih)
Coldplay,Fix You
The Chainsmokers,Honest
MØ,Nights With You
J Hus,Good Time (feat. Burna Boy)
Paramore,Rose-Colored Boy
J Hus,Sweet Cheeks
J Hus,Mash Up (feat. MoStack)
Lorde,Sober
HAIM,Want You Back
J Hus,Clartin
Lorde,Supercut
Imagine Dragons,I Don’t Know Why
Gorillaz,"The Apprentice (feat. Rag'n'Bone Man, Zebra Katz & RAY BLK)"
Imagine Dragons,Walking The Wire
Fall Out Boy,Young And Menace
Taylor Swift,Blank Space
J Hus,Closed Doors
J Hus,Leave Me
Paramore,Forgiveness
Kasabian,Ill Ray (The King)
Nick Jonas,Remember I Told You
Gorillaz,Momentz (feat. De La Soul)
The Chainsmokers,Bloodstream
Imagine Dragons,I’ll Make It Up To You
J Hus,Friendly
Lorde,The Louvre
Gorillaz,Strobelite (feat. Peven Everett)
Paramore,Fake Happy
Foo Fighters,Run
Bugzy Malone,Through The Night (feat. DJ Luck & MC Neat)
Imagine Dragons,Rise Up
Oasis,Champagne Supernova - Remastered
The Chainsmokers,My Type
Taylor Swift,Wildest Dreams
DJ Khaled,"On Everything (feat. Travis Scott, Rick Ross & Big Sean)"
The Chainsmokers,Don't Say
Travis Scott,BUTTERFLY EFFECT
Ariana Grande,Be Alright
Taylor Swift,Bad Blood
Foo Fighters,Best of You
The Chainsmokers,Young
Sean Paul,Body
Gorillaz,Submission (feat. Danny Brown & Kelela)
Halsey,Strangers
Coldplay,All I Can Think About Is You
alt-J,Deadcrush
The Chainsmokers,It Won't Kill Ya
Royal Blood,I Only Lie When I Love You
Gorillaz,Let Me Out (feat. Mavis Staples & Pusha T)
Ed Sheeran,Baby One More Time - Recorded at Spotify Studios New York City
Gorillaz,Charger (feat. Grace Jones)
Oasis,Half the World Away - Remastered
Dua Lipa,New Rules
Galantis,Hunter
Kiiara,Whippin (feat. Felix Snow)
Paramore,26
UB40,Red Red Wine
Lorde,Hard Feelings/Loveless
Ariana Grande,Dangerous Woman
Florence + The Machine,You've Got The Love
Taylor Swift,Love Story
Arcade Fire,Everything Now
The Jackson 5,I Want You Back
Oh Wonder,Ultralife
Sub Focus,Don’t You Feel It
Lauv,I Like Me Better
Radiohead,Creep
Taylor Swift,I Knew You Were Trouble.
J Balvin,Mi Gente
Rudimental,Sun Comes Up (feat. James Arthur)
Demi Lovato,Sorry Not Sorry
Louis Tomlinson,Back to You (feat. Bebe Rexha & Digital Farm Animals)
Taylor Swift,Look What You Made Me Do
Justin Bieber,Friends (with BloodPop®)
Camila Cabello,Havana (feat. Young Thug)
James Hype,More Than Friends (feat. Kelli-Leigh)
Zedd,Get Low (with Liam Payne)
P!nk,What About Us
Avicii,Lonely Together (feat. Rita Ora)
CNCO,Reggaetón Lento (Remix)
Sam Smith,Too Good At Goodbyes - Edit
Macklemore,Glorious (feat. Skylar Grey)
Chris Brown,Questions
Marshmello,Silence
Post Malone,rockstar
Hardy Caprio,Unsigned
Lil Uzi Vert,XO Tour Llif3
ZAYN,Dusk Till Dawn - Radio Edit
Charli XCX,Boys
Avicii,Without You (feat. Sandro Cavazza)
Enrique Iglesias,SUBEME LA RADIO REMIX
Portugal. The Man,Feel It Still
OneRepublic,Rich Love (with Seeb)
21 Savage,Bank Account
Maroon 5,What Lovers Do (feat. SZA)
Mabel,Finders Keepers
The Script,Rain
Kesha,Praying
XXXTENTACION,Jocelyn Flores
Skrillex,Would You Ever
Selena Gomez,Fetish (feat. Gucci Mane)
Taylor Swift,...Ready For It?
Lotto Boyzz,No Don
Stefflon Don,Hurtin' Me
Snakehips,Either Way (feat. Joey Bada$$)
Khalid,Young Dumb & Broke
